datetime,cash,holdings,portfolio_value
2025-06-26 14:29:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.34
2025-06-26 14:30:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.6800000000003
2025-06-26 14:31:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.0950000000003
2025-06-26 14:32:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.045
2025-06-26 14:33:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.745
2025-06-26 14:34:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.655
2025-06-26 14:35:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.78
2025-06-26 14:36:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.29
2025-06-26 14:37:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.83
2025-06-26 14:38:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.6900000000005
2025-06-26 14:39:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.915
2025-06-26 14:40:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.83
2025-06-26 14:41:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.65
2025-06-26 14:42:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.82
2025-06-26 14:43:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.715
2025-06-26 14:45:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.8900000000003
2025-06-26 14:46:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.9750000000004
2025-06-26 14:48:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.8550000000005
2025-06-26 14:49:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.8050000000003
2025-06-26 14:50:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.635
2025-06-26 14:51:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.58
2025-06-26 14:52:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.58
2025-06-26 14:53:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3503.965
2025-06-26 14:54:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.32
2025-06-26 14:55:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.16
2025-06-26 14:56:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.04
2025-06-26 14:57:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.2
2025-06-26 14:58:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.195
2025-06-26 15:00:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.425
2025-06-26 15:01:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.3900000000003
2025-06-26 15:02:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.8650000000002
2025-06-26 15:03:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.69
2025-06-26 15:05:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.44
2025-06-26 15:06:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.3100000000004
2025-06-26 15:07:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.65
2025-06-26 15:08:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.745
2025-06-26 15:09:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.985
2025-06-26 15:11:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.7200000000003
2025-06-26 15:12:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.8900000000003
2025-06-26 15:13:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.045
2025-06-26 15:14:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3504.9750000000004
2025-06-26 15:15:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.4
2025-06-26 15:16:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.1150000000002
2025-06-26 15:17:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.2850000000003
2025-06-26 15:18:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.5950000000003
2025-06-26 15:19:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.635
2025-06-26 15:21:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.505
2025-06-26 15:22:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.36
2025-06-26 15:23:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.3250000000003
2025-06-26 15:24:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.2200000000003
2025-06-26 15:25:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.965
2025-06-26 15:27:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.0950000000003
2025-06-26 15:29:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.92
2025-06-26 15:30:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.28
2025-06-26 15:31:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.0950000000003
2025-06-26 15:32:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.0150000000003
2025-06-26 15:33:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.675
2025-06-26 15:34:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.605
2025-06-26 15:35:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.8650000000002
2025-06-26 15:38:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.755
2025-06-26 15:39:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.8450000000003
2025-06-26 15:40:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.085
2025-06-26 15:41:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.2000000000003
2025-06-26 15:42:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.16
2025-06-26 15:43:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.955
2025-06-26 15:44:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.8100000000004
2025-06-26 15:45:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.03
2025-06-26 15:46:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.045
2025-06-26 15:49:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.9
2025-06-26 15:50:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.0600000000004
2025-06-26 15:52:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.8250000000003
2025-06-26 15:53:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.34
2025-06-26 15:54:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.5600000000004
2025-06-26 15:56:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.235
2025-06-26 15:59:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.375
2025-06-26 16:00:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.375
2025-06-26 16:01:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.755
2025-06-26 16:03:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.205
2025-06-26 16:04:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.165
2025-06-26 16:05:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.4100000000003
2025-06-26 16:06:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.0
2025-06-26 16:07:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.0550000000003
2025-06-26 16:09:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.1400000000003
2025-06-26 16:10:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.0150000000003
2025-06-26 16:13:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.315
2025-06-26 16:14:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.4500000000003
2025-06-26 16:16:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.2250000000004
2025-06-26 16:18:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.4300000000003
2025-06-26 16:24:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.285
2025-06-26 16:25:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.2000000000003
2025-06-26 16:27:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.88
2025-06-26 16:29:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.7400000000002
2025-06-26 16:30:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.0
2025-06-26 16:31:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.1450000000004
2025-06-26 16:32:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.905
2025-06-26 16:34:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.77
2025-06-26 16:36:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.2450000000003
2025-06-26 16:37:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.915
2025-06-26 16:38:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.9950000000003
2025-06-26 16:41:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.205
2025-06-26 16:44:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.8
2025-06-26 16:45:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.7650000000003
2025-06-26 16:46:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.01
2025-06-26 16:49:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.11
2025-06-26 16:50:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.17
2025-06-26 16:51:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.21
2025-06-26 16:55:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.87
2025-06-26 16:57:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3505.9500000000003
2025-06-26 16:58:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.08
2025-06-26 17:00:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.175
2025-06-26 17:01:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.7250000000004
2025-06-26 17:03:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3506.9900000000002
2025-06-26 17:07:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.13
2025-06-26 17:09:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.1000000000004
2025-06-26 17:10:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.31
2025-06-26 17:11:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.355
2025-06-26 17:16:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.1600000000003
2025-06-26 17:17:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.38
2025-06-26 17:23:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.21
2025-06-26 17:25:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.3050000000003
2025-06-26 17:26:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.4900000000002
2025-06-26 17:30:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.995
2025-06-26 17:34:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.795
2025-06-26 17:35:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.705
2025-06-26 17:36:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.6800000000003
2025-06-26 17:37:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.8100000000004
2025-06-26 17:38:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.825
2025-06-26 17:39:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3508.195
2025-06-26 17:40:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3508.26
2025-06-26 17:41:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3508.21
2025-06-26 17:42:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.955
2025-06-26 17:43:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3507.9500000000003
2025-06-26 17:44:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3508.26
2025-06-26 17:45:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3508.195
2025-06-26 17:46:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3508.3050000000003
2025-06-26 17:48:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3508.315
2025-06-26 17:50:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3508.585
2025-06-26 17:52:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3508.61
2025-06-26 17:53:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3508.665
2025-06-26 17:54:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3508.695
2025-06-26 17:55:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3508.83
2025-06-26 17:58:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3509.04
2025-06-26 17:59:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3508.86
